628	372	98	477	774	221	189	240	574
17	183	621	477	774	221	189	240	574
817	183	621	477	774	221	189	240	574
672	451	621	477	774	221	189	240	574
344	451	621	477	774	221	189	240	574
214	1017	128	896	212	600	189	240	574
550	1017	128	896	212	600	189	240	574
670	595	128	896	212	600	189	240	574
194	595	128	896	212	600	189	240	574
124	953	73	896	212	600	189	240	574
338	953	73	896	212	600	189	240	574
611	1009	73	896	212	600	189	240	574
186	1009	73	896	212	600	189	240	574
23	229	499	376	212	600	189	240	574
980	229	499	376	212	600	189	240	574
281	38	499	376	212	600	189	240	574
71	38	499	376	212	600	189	240	574
179	820	38	376	212	600	189	240	574
544	820	38	376	212	600	189	240	574
884	507	38	376	212	600	189	240	574
689	507	38	376	212	600	189	240	574
354	941	325	862	127	600	189	240	574
374	941	325	862	127	600	189	240	574
760	407	325	862	127	600	189	240	574
210	407	325	862	127	600	189	240	574
685	958	318	862	127	600	189	240	574
529	958	318	862	127	600	189	240	574
739	455	318	862	127	600	189	240	574
11	455	318	862	127	600	189	240	574
883	726	394	425	127	600	189	240	574
21	726	394	425	127	600	189	240	574
643	224	394	425	127	600	189	240	574
992	224	394	425	127	600	189	240	574
579	674	19	425	127	600	189	240	574
850	674	19	425	127	600	189	240	574
487	25	19	425	127	600	189	240	574
149	25	19	425	127	600	189	240	574
9	438	630	138	879	947	917	240	574
895	438	630	138	879	947	917	240	574
505	85	630	138	879	947	917	240	574
401	85	630	138	879	947	917	240	574
272	536	919	138	879	947	917	240	574
883	536	919	138	879	947	917	240	574
870	569	919	138	879	947	917	240	574
31	569	919	138	879	947	917	240	574
646	374	333	136	879	947	917	240	574
497	374	333	136	879	947	917	240	574
410	880	333	136	879	947	917	240	574
408	880	333	136	879	947	917	240	574
728	602	748	136	879	947	917	240	574
424	602	748	136	879	947	917	240	574
861	965	748	136	879	947	917	240	574
543	965	748	136	879	947	917	240	574
260	408	849	272	131	947	917	240	574
65	408	849	272	131	947	917	240	574
446	977	849	272	131	947	917	240	574
169	977	849	272	131	947	917	240	574
1002	257	764	272	131	947	917	240	574
634	257	764	272	131	947	917	240	574
464	371	764	272	131	947	917	240	574
296	371	764	272	131	947	917	240	574
672	407	892	892	131	947	917	240	574
330	407	892	892	131	947	917	240	574
862	52	892	892	131	947	917	240	574
627	52	892	892	131	947	917	240	574
367	630	1008	892	131	947	917	240	574
596	630	1008	892	131	947	917	240	574
1023	724	1008	892	131	947	917	240	574
970	724	1008	892	131	947	917	240	574
979	723	149	230	967	752	917	240	574
49	723	149	230	967	752	917	240	574
465	951	149	230	967	752	917	240	574
274	951	149	230	967	752	917	240	574
824	526	484	230	967	752	917	240	574
497	526	484	230	967	752	917	240	574
177	215	484	230	967	752	917	240	574
287	215	484	230	967	752	917	240	574
657	546	533	232	967	752	917	240	574
65	546	533	232	967	752	917	240	574
582	455	533	232	967	752	917	240	574
397	455	533	232	967	752	917	240	574
612	775	138	232	967	752	917	240	574
838	775	138	232	967	752	917	240	574
392	623	138	232	967	752	917	240	574
978	623	138	232	967	752	917	240	574
738	353	605	604	465	752	917	240	574
500	353	605	604	465	752	917	240	574
53	557	605	604	465	752	917	240	574
892	557	605	604	465	752	917	240	574
325	502	46	604	465	752	917	240	574
247	502	46	604	465	752	917	240	574
456	485	46	604	465	752	917	240	574
927	485	46	604	465	752	917	240	574
806	906	136	294	465	752	917	240	574
971	906	136	294	465	752	917	240	574
374	400	136	294	465	752	917	240	574
426	400	136	294	465	752	917	240	574
3	104	24	294	465	752	917	240	574
802	104	24	294	465	752	917	240	574
86	214	24	294	465	752	917	240	574
456	214	24	294	465	752	917	240	574
481	941	927	103	180	102	226	727	698
223	941	927	103	180	102	226	727	698
589	967	927	103	180	102	226	727	698
970	967	927	103	180	102	226	727	698
334	379	289	103	180	102	226	727	698
820	379	289	103	180	102	226	727	698
770	830	289	103	180	102	226	727	698
727	830	289	103	180	102	226	727	698
193	67	666	741	180	102	226	727	698
745	67	666	741	180	102	226	727	698
952	51	666	741	180	102	226	727	698
146	51	666	741	180	102	226	727	698
380	542	232	741	180	102	226	727	698
625	542	232	741	180	102	226	727	698
947	102	232	741	180	102	226	727	698
646	102	232	741	180	102	226	727	698
352	579	217	229	768	102	226	727	698
591	579	217	229	768	102	226	727	698
892	183	217	229	768	102	226	727	698
848	183	217	229	768	102	226	727	698
1003	744	232	229	768	102	226	727	698
151	744	232	229	768	102	226	727	698
127	407	232	229	768	102	226	727	698
745	407	232	229	768	102	226	727	698
401	735	328	698	768	102	226	727	698
142	735	328	698	768	102	226	727	698
205	252	328	698	768	102	226	727	698
685	252	328	698	768	102	226	727	698
152	567	93	698	768	102	226	727	698
833	567	93	698	768	102	226	727	698
497	331	93	698	768	102	226	727	698
694	331	93	698	768	102	226	727	698
953	490	967	181	765	697	226	727	698
867	490	967	181	765	697	226	727	698
792	822	967	181	765	697	226	727	698
794	822	967	181	765	697	226	727	698
173	829	59	181	765	697	226	727	698
583	829	59	181	765	697	226	727	698
502	858	59	181	765	697	226	727	698
483	858	59	181	765	697	226	727	698
119	538	537	397	765	697	226	727	698
978	538	537	397	765	697	226	727	698
830	476	537	397	765	697	226	727	698
692	476	537	397	765	697	226	727	698
570	657	624	397	765	697	226	727	698
459	657	624	397	765	697	226	727	698
425	891	624	397	765	697	226	727	698
792	891	624	397	765	697	226	727	698
142	178	958	108	995	697	226	727	698
25	178	958	108	995	697	226	727	698
994	24	958	108	995	697	226	727	698
594	24	958	108	995	697	226	727	698
995	976	27	108	995	697	226	727	698
570	976	27	108	995	697	226	727	698
147	855	27	108	995	697	226	727	698
111	855	27	108	995	697	226	727	698
100	497	798	644	995	697	226	727	698
476	497	798	644	995	697	226	727	698
931	877	798	644	995	697	226	727	698
448	877	798	644	995	697	226	727	698
851	763	226	644	995	697	226	727	698
428	763	226	644	995	697	226	727	698
943	350	226	644	995	697	226	727	698
459	350	226	644	995	697	226	727	698
626	177	821	933	808	631	69	727	698
577	177	821	933	808	631	69	727	698
790	463	821	933	808	631	69	727	698
350	463	821	933	808	631	69	727	698
316	249	957	933	808	631	69	727	698
566	249	957	933	808	631	69	727	698
340	628	957	933	808	631	69	727	698
371	628	957	933	808	631	69	727	698
27	640	112	145	808	631	69	727	698
232	640	112	145	808	631	69	727	698
853	183	112	145	808	631	69	727	698
665	183	112	145	808	631	69	727	698
739	327	814	145	808	631	69	727	698
506	327	814	145	808	631	69	727	698
1007	710	814	145	808	631	69	727	698
791	710	814	145	808	631	69	727	698
861	703	533	967	824	631	69	727	698
169	703	533	967	824	631	69	727	698
194	997	533	967	824	631	69	727	698
768	997	533	967	824	631	69	727	698
329	821	754	967	824	631	69	727	698
152	821	754	967	824	631	69	727	698
913	935	754	967	824	631	69	727	698
360	935	754	967	824	631	69	727	698
114	767	941	172	824	631	69	727	698
154	767	941	172	824	631	69	727	698
456	569	941	172	824	631	69	727	698
952	569	941	172	824	631	69	727	698
973	178	867	172	824	631	69	727	698
1005	178	867	172	824	631	69	727	698
303	862	867	172	824	631	69	727	698
488	862	867	172	824	631	69	727	698
930	242	64	492	806	623	69	727	698
444	242	64	492	806	623	69	727	698
350	997	64	492	806	623	69	727	698
231	997	64	492	806	623	69	727	698
601	347	120	492	806	623	69	727	698
234	347	120	492	806	623	69	727	698
889	192	120	492	806	623	69	727	698
531	192	120	492	806	623	69	727	698
518	521	126	858	806	623	69	727	698
965	521	126	858	806	623	69	727	698
425	764	126	858	806	623	69	727	698
147	764	126	858	806	623	69	727	698
1019	698	698	858	806	623	69	727	698
578	698	698	858	806	623	69	727	698
162	454	698	858	806	623	69	727	698
968	454	698	858	806	623	69	727	698
948	946	876	702	694	623	69	727	698
944	946	876	702	694	623	69	727	698
953	332	876	702	694	623	69	727	698
140	332	876	702	694	623	69	727	698
362	110	100	702	694	623	69	727	698
552	110	100	702	694	623	69	727	698
1004	542	100	702	694	623	69	727	698
142	542	100	702	694	623	69	727	698
312	582	654	716	694	623	69	727	698
890	582	654	716	694	623	69	727	698
469	648	654	716	694	623	69	727	698
246	648	654	716	694	623	69	727	698
169	429	810	716	694	623	69	727	698
155	429	810	716	694	623	69	727	698
190	144	810	716	694	623	69	727	698
423	144	810	716	694	623	69	727	698
311	95	32	109	824	337	810	928	698
215	95	32	109	824	337	810	928	698
860	780	32	109	824	337	810	928	698
847	780	32	109	824	337	810	928	698
209	254	553	109	824	337	810	928	698
596	254	553	109	824	337	810	928	698
157	11	553	109	824	337	810	928	698
397	11	553	109	824	337	810	928	698
654	53	117	332	824	337	810	928	698
628	53	117	332	824	337	810	928	698
968	974	117	332	824	337	810	928	698
363	974	117	332	824	337	810	928	698
825	163	43	332	824	337	810	928	698
351	163	43	332	824	337	810	928	698
902	86	43	332	824	337	810	928	698
627	86	43	332	824	337	810	928	698
498	16	258	211	452	337	810	928	698
432	16	258	211	452	337	810	928	698
564	171	258	211	452	337	810	928	698
713	171	258	211	452	337	810	928	698
875	926	121	211	452	337	810	928	698
185	926	121	211	452	337	810	928	698
530	697	121	211	452	337	810	928	698
843	697	121	211	452	337	810	928	698
389	495	39	792	452	337	810	928	698
454	495	39	792	452	337	810	928	698
805	416	39	792	452	337	810	928	698
107	416	39	792	452	337	810	928	698
149	309	503	792	452	337	810	928	698
591	309	503	792	452	337	810	928	698
34	536	503	792	452	337	810	928	698
699	536	503	792	452	337	810	928	698
486	722	897	282	674	625	810	928	698
336	722	897	282	674	625	810	928	698
235	1022	897	282	674	625	810	928	698
332	1022	897	282	674	625	810	928	698
859	922	708	282	674	625	810	928	698
622	922	708	282	674	625	810	928	698
447	647	708	282	674	625	810	928	698
357	647	708	282	674	625	810	928	698
589	56	124	262	674	625	810	928	698
197	56	124	262	674	625	810	928	698
546	894	124	262	674	625	810	928	698
140	894	124	262	674	625	810	928	698
793	896	558	262	674	625	810	928	698
510	896	558	262	674	625	810	928	698
803	380	558	262	674	625	810	928	698
438	380	558	262	674	625	810	928	698
159	323	210	723	822	625	810	928	698
727	323	210	723	822	625	810	928	698
469	240	210	723	822	625	810	928	698
357	240	210	723	822	625	810	928	698
308	563	527	723	822	625	810	928	698
457	563	527	723	822	625	810	928	698
624	323	527	723	822	625	810	928	698
804	323	527	723	822	625	810	928	698
158	1021	722	266	822	625	810	928	698
842	1021	722	266	822	625	810	928	698
352	585	722	266	822	625	810	928	698
392	585	722	266	822	625	810	928	698
407	218	183	266	822	625	810	928	698
911	218	183	266	822	625	810	928	698
813	293	183	266	822	625	810	928	698
977	293	183	266	822	625	810	928	698
636	889	58	493	44	415	73	928	698
320	889	58	493	44	415	73	928	698
202	391	58	493	44	415	73	928	698
230	391	58	493	44	415	73	928	698
321	202	385	493	44	415	73	928	698
461	202	385	493	44	415	73	928	698
799	681	385	493	44	415	73	928	698
657	681	385	493	44	415	73	928	698
577	481	545	894	44	415	73	928	698
582	481	545	894	44	415	73	928	698
909	238	545	894	44	415	73	928	698
629	238	545	894	44	415	73	928	698
66	406	747	894	44	415	73	928	698
674	406	747	894	44	415	73	928	698
265	16	747	894	44	415	73	928	698
286	16	747	894	44	415	73	928	698
567	932	111	575	640	415	73	928	698
910	932	111	575	640	415	73	928	698
314	354	111	575	640	415	73	928	698
40	354	111	575	640	415	73	928	698
166	451	359	575	640	415	73	928	698
303	451	359	575	640	415	73	928	698
792	652	359	575	640	415	73	928	698
265	652	359	575	640	415	73	928	698
960	743	261	354	640	415	73	928	698
777	743	261	354	640	415	73	928	698
657	588	261	354	640	415	73	928	698
735	588	261	354	640	415	73	928	698
832	702	241	354	640	415	73	928	698
942	702	241	354	640	415	73	928	698
532	134	241	354	640	415	73	928	698
384	134	241	354	640	415	73	928	698
953	16	675	400	929	139	73	928	698
208	16	675	400	929	139	73	928	698
794	288	675	400	929	139	73	928	698
642	288	675	400	929	139	73	928	698
752	189	724	400	929	139	73	928	698
555	189	724	400	929	139	73	928	698
907	997	724	400	929	139	73	928	698
586	997	724	400	929	139	73	928	698
527	755	816	587	929	139	73	928	698
382	755	816	587	929	139	73	928	698
971	608	816	587	929	139	73	928	698
843	608	816	587	929	139	73	928	698
1001	631	857	587	929	139	73	928	698
397	631	857	587	929	139	73	928	698
1011	127	857	587	929	139	73	928	698
126	127	857	587	929	139	73	928	698
276	1017	836	191	508	139	73	928	698
716	1017	836	191	508	139	73	928	698
920	849	836	191	508	139	73	928	698
482	849	836	191	508	139	73	928	698
306	499	984	191	508	139	73	928	698
772	499	984	191	508	139	73	928	698
189	370	984	191	508	139	73	928	698
95	370	984	191	508	139	73	928	698
288	367	458	369	508	139	73	928	698
479	367	458	369	508	139	73	928	698
695	270	458	369	508	139	73	928	698
85	270	458	369	508	139	73	928	698
645	768	722	369	508	139	73	928	698
244	768	722	369	508	139	73	928	698
916	8	722	369	508	139	73	928	698
762	8	722	369	508	139	73	928	698
117	802	383	985	944	230	578	670	164
558	802	383	985	944	230	578	670	164
654	857	383	985	944	230	578	670	164
467	857	383	985	944	230	578	670	164
904	447	998	985	944	230	578	670	164
332	447	998	985	944	230	578	670	164
791	227	998	985	944	230	578	670	164
324	227	998	985	944	230	578	670	164
345	370	261	566	944	230	578	670	164
373	370	261	566	944	230	578	670	164
56	753	261	566	944	230	578	670	164
779	753	261	566	944	230	578	670	164
489	36	517	566	944	230	578	670	164
215	36	517	566	944	230	578	670	164
976	168	517	566	944	230	578	670	164
730	168	517	566	944	230	578	670	164
288	46	970	97	19	230	578	670	164
488	46	970	97	19	230	578	670	164
750	961	970	97	19	230	578	670	164
73	961	970	97	19	230	578	670	164
742	141	565	97	19	230	578	670	164
804	141	565	97	19	230	578	670	164
877	971	565	97	19	230	578	670	164
116	971	565	97	19	230	578	670	164
386	952	895	951	19	230	578	670	164
311	952	895	951	19	230	578	670	164
253	932	895	951	19	230	578	670	164
206	932	895	951	19	230	578	670	164
236	209	1016	951	19	230	578	670	164
667	209	1016	951	19	230	578	670	164
81	489	1016	951	19	230	578	670	164
174	489	1016	951	19	230	578	670	164
284	788	516	816	243	643	578	670	164
301	788	516	816	243	643	578	670	164
334	386	516	816	243	643	578	670	164
378	386	516	816	243	643	578	670	164
499	333	35	816	243	643	578	670	164
1021	333	35	816	243	643	578	670	164
526	1015	35	816	243	643	578	670	164
710	1015	35	816	243	643	578	670	164
911	1022	880	614	243	643	578	670	164
889	1022	880	614	243	643	578	670	164
41	315	880	614	243	643	578	670	164
363	315	880	614	243	643	578	670	164
748	750	186	614	243	643	578	670	164
307	750	186	614	243	643	578	670	164
910	742	186	614	243	643	578	670	164
502	742	186	614	243	643	578	670	164
339	53	174	18	841	643	578	670	164
187	53	174	18	841	643	578	670	164
564	858	174	18	841	643	578	670	164
179	858	174	18	841	643	578	670	164
443	912	96	18	841	643	578	670	164
232	912	96	18	841	643	578	670	164
46	324	96	18	841	643	578	670	164
58	324	96	18	841	643	578	670	164
216	663	576	748	841	643	578	670	164
437	663	576	748	841	643	578	670	164
707	956	576	748	841	643	578	670	164
151	956	576	748	841	643	578	670	164
297	396	78	748	841	643	578	670	164
450	396	78	748	841	643	578	670	164
112	346	78	748	841	643	578	670	164
860	346	78	748	841	643	578	670	164
239	236	586	527	539	682	360	670	164
650	236	586	527	539	682	360	670	164
235	188	586	527	539	682	360	670	164
990	188	586	527	539	682	360	670	164
784	402	871	527	539	682	360	670	164
776	402	871	527	539	682	360	670	164
208	833	871	527	539	682	360	670	164
49	833	871	527	539	682	360	670	164
261	666	228	370	539	682	360	670	164
879	666	228	370	539	682	360	670	164
757	1003	228	370	539	682	360	670	164
159	1003	228	370	539	682	360	670	164
842	237	785	370	539	682	360	670	164
126	237	785	370	539	682	360	670	164
983	747	785	370	539	682	360	670	164
208	747	785	370	539	682	360	670	164
672	111	572	438	779	682	360	670	164
374	111	572	438	779	682	360	670	164
793	309	572	438	779	682	360	670	164
922	309	572	438	779	682	360	670	164
334	81	344	438	779	682	360	670	164
32	81	344	438	779	682	360	670	164
1016	538	344	438	779	682	360	670	164
669	538	344	438	779	682	360	670	164
871	394	674	320	779	682	360	670	164
60	394	674	320	779	682	360	670	164
535	256	674	320	779	682	360	670	164
924	256	674	320	779	682	360	670	164
1023	421	170	320	779	682	360	670	164
405	421	170	320	779	682	360	670	164
73	116	170	320	779	682	360	670	164
3	116	170	320	779	682	360	670	164
127	868	148	354	55	342	360	670	164
800	868	148	354	55	342	360	670	164
460	678	148	354	55	342	360	670	164
410	678	148	354	55	342	360	670	164
223	613	710	354	55	342	360	670	164
293	613	710	354	55	342	360	670	164
459	728	710	354	55	342	360	670	164
1017	728	710	354	55	342	360	670	164
526	364	842	56	55	342	360	670	164
524	364	842	56	55	342	360	670	164
809	162	842	56	55	342	360	670	164
68	162	842	56	55	342	360	670	164
912	316	346	56	55	342	360	670	164
512	316	346	56	55	342	360	670	164
700	626	346	56	55	342	360	670	164
292	626	346	56	55	342	360	670	164
933	770	709	630	780	342	360	670	164
748	770	709	630	780	342	360	670	164
709	741	709	630	780	342	360	670	164
733	741	709	630	780	342	360	670	164
806	38	132	630	780	342	360	670	164
53	38	132	630	780	342	360	670	164
1003	291	132	630	780	342	360	670	164
945	291	132	630	780	342	360	670	164
604	254	688	133	780	342	360	670	164
629	254	688	133	780	342	360	670	164
29	334	688	133	780	342	360	670	164
454	334	688	133	780	342	360	670	164
53	281	493	133	780	342	360	670	164
331	281	493	133	780	342	360	670	164
626	401	493	133	780	342	360	670	164
638	401	493	133	780	342	360	670	164
1016	568	310	104	105	20	349	146	164
449	568	310	104	105	20	349	146	164
949	523	310	104	105	20	349	146	164
513	523	310	104	105	20	349	146	164
78	988	379	104	105	20	349	146	164
865	988	379	104	105	20	349	146	164
34	825	379	104	105	20	349	146	164
487	825	379	104	105	20	349	146	164
1002	659	268	307	105	20	349	146	164
578	659	268	307	105	20	349	146	164
476	749	268	307	105	20	349	146	164
774	749	268	307	105	20	349	146	164
789	168	341	307	105	20	349	146	164
49	168	341	307	105	20	349	146	164
368	123	341	307	105	20	349	146	164
775	123	341	307	105	20	349	146	164
734	308	181	207	52	20	349	146	164
35	308	181	207	52	20	349	146	164
446	52	181	207	52	20	349	146	164
680	52	181	207	52	20	349	146	164
88	692	18	207	52	20	349	146	164
40	692	18	207	52	20	349	146	164
54	609	18	207	52	20	349	146	164
153	609	18	207	52	20	349	146	164
574	167	346	925	52	20	349	146	164
388	167	346	925	52	20	349	146	164
943	572	346	925	52	20	349	146	164
621	572	346	925	52	20	349	146	164
306	583	108	925	52	20	349	146	164
421	583	108	925	52	20	349	146	164
796	768	108	925	52	20	349	146	164
209	768	108	925	52	20	349	146	164
731	103	305	84	643	849	349	146	164
551	103	305	84	643	849	349	146	164
771	485	305	84	643	849	349	146	164
1002	485	305	84	643	849	349	146	164
561	47	795	84	643	849	349	146	164
128	47	795	84	643	849	349	146	164
917	738	795	84	643	849	349	146	164
191	738	795	84	643	849	349	146	164
551	216	893	575	643	849	349	146	164
566	216	893	575	643	849	349	146	164
298	486	893	575	643	849	349	146	164
654	486	893	575	643	849	349	146	164
1	767	799	575	643	849	349	146	164
379	767	799	575	643	849	349	146	164
855	860	799	575	643	849	349	146	164
795	860	799	575	643	849	349	146	164
742	504	532	526	837	849	349	146	164
344	504	532	526	837	849	349	146	164
986	7	532	526	837	849	349	146	164
615	7	532	526	837	849	349	146	164
260	561	669	526	837	849	349	146	164
940	561	669	526	837	849	349	146	164
613	299	669	526	837	849	349	146	164
90	299	669	526	837	849	349	146	164
209	935	324	24	837	849	349	146	164
390	935	324	24	837	849	349	146	164
656	421	324	24	837	849	349	146	164
220	421	324	24	837	849	349	146	164
201	722	278	24	837	849	349	146	164
193	722	278	24	837	849	349	146	164
375	482	278	24	837	849	349	146	164
564	482	278	24	837	849	349	146	164
408	867	245	995	732	687	724	146	164
269	867	245	995	732	687	724	146	164
141	869	245	995	732	687	724	146	164
90	869	245	995	732	687	724	146	164
440	590	705	995	732	687	724	146	164
797	590	705	995	732	687	724	146	164
809	492	705	995	732	687	724	146	164
838	492	705	995	732	687	724	146	164
774	434	614	759	732	687	724	146	164
726	434	614	759	732	687	724	146	164
689	137	614	759	732	687	724	146	164
729	137	614	759	732	687	724	146	164
146	431	956	759	732	687	724	146	164
594	431	956	759	732	687	724	146	164
697	458	956	759	732	687	724	146	164
817	458	956	759	732	687	724	146	164
714	467	381	155	804	687	724	146	164
809	467	381	155	804	687	724	146	164
582	763	381	155	804	687	724	146	164
362	763	381	155	804	687	724	146	164
675	749	986	155	804	687	724	146	164
26	749	986	155	804	687	724	146	164
56	967	986	155	804	687	724	146	164
94	967	986	155	804	687	724	146	164
330	603	637	132	804	687	724	146	164
712	603	637	132	804	687	724	146	164
133	969	637	132	804	687	724	146	164
776	969	637	132	804	687	724	146	164
859	627	369	132	804	687	724	146	164
894	627	369	132	804	687	724	146	164
297	930	369	132	804	687	724	146	164
181	930	369	132	804	687	724	146	164
372	930	774	759	574	211	724	146	164
820	930	774	759	574	211	724	146	164
893	955	774	759	574	211	724	146	164
491	955	774	759	574	211	724	146	164
440	954	781	759	574	211	724	146	164
651	954	781	759	574	211	724	146	164
555	835	781	759	574	211	724	146	164
169	835	781	759	574	211	724	146	164
90	338	801	96	574	211	724	146	164
297	338	801	96	574	211	724	146	164
766	550	801	96	574	211	724	146	164
928	550	801	96	574	211	724	146	164
615	161	423	96	574	211	724	146	164
313	161	423	96	574	211	724	146	164
273	778	423	96	574	211	724	146	164
147	778	423	96	574	211	724	146	164
755	626	983	27	806	211	724	146	164
646	626	983	27	806	211	724	146	164
823	956	983	27	806	211	724	146	164
238	956	983	27	806	211	724	146	164
871	199	253	27	806	211	724	146	164
5	199	253	27	806	211	724	146	164
174	428	253	27	806	211	724	146	164
633	428	253	27	806	211	724	146	164
325	551	968	312	806	211	724	146	164
659	551	968	312	806	211	724	146	164
968	939	968	312	806	211	724	146	164
742	939	968	312	806	211	724	146	164
803	441	213	312	806	211	724	146	164
862	441	213	312	806	211	724	146	164
934	805	213	312	806	211	724	146	164
180	805	213	312	806	211	724	146	164
809	189	506	929	934	934	419	419	419
619	189	506	929	934	934	419	419	419
746	128	506	929	934	934	419	419	419
711	128	506	929	934	934	419	419	419
233	780	941	929	934	934	419	419	419
560	780	941	929	934	934	419	419	419
331	289	941	929	934	934	419	419	419
707	289	941	929	934	934	419	419	419
56	270	2	100	934	934	419	419	419
677	270	2	100	934	934	419	419	419
531	869	2	100	934	934	419	419	419
927	869	2	100	934	934	419	419	419
420	366	369	100	934	934	419	419	419
203	366	369	100	934	934	419	419	419
669	729	369	100	934	934	419	419	419
349	729	369	100	934	934	419	419	419
286	864	111	420	738	599	419	419	419
899	864	111	420	738	599	419	419	419
778	1014	111	420	738	599	419	419	419
632	1014	111	420	738	599	419	419	419
1	157	558	420	738	599	419	419	419
407	157	558	420	738	599	419	419	419
445	401	558	420	738	599	419	419	419
828	401	558	420	738	599	419	419	419
71	549	1014	1002	738	599	419	419	419
982	549	1014	1002	738	599	419	419	419
384	558	1014	1002	738	599	419	419	419
159	558	1014	1002	738	599	419	419	419
907	386	748	1002	738	599	419	419	419
918	386	748	1002	738	599	419	419	419
167	1020	748	1002	738	599	419	419	419
578	1020	748	1002	738	599	419	419	419
251	14	386	172	417	599	419	419	419
352	14	386	172	417	599	419	419	419
983	904	386	172	417	599	419	419	419
602	904	386	172	417	599	419	419	419
856	110	140	172	417	599	419	419	419
98	110	140	172	417	599	419	419	419
428	16	140	172	417	599	419	419	419
770	16	140	172	417	599	419	419	419
879	25	80	577	417	599	419	419	419
647	25	80	577	417	599	419	419	419
445	120	80	577	417	599	419	419	419
597	120	80	577	417	599	419	419	419
1011	847	935	577	417	599	419	419	419
61	847	935	577	417	599	419	419	419
147	125	935	577	417	599	419	419	419
244	125	935	577	417	599	419	419	419
884	16	926	695	986	288	606	867	98
649	16	926	695	986	288	606	867	98
676	3	926	695	986	288	606	867	98
143	3	926	695	986	288	606	867	98
920	498	1022	695	986	288	606	867	98
573	498	1022	695	986	288	606	867	98
802	130	1022	695	986	288	606	867	98
32	130	1022	695	986	288	606	867	98
484	765	288	971	986	288	606	867	98
3	765	288	971	986	288	606	867	98
843	582	288	971	986	288	606	867	98
565	582	288	971	986	288	606	867	98
647	148	608	971	986	288	606	867	98
962	148	608	971	986	288	606	867	98
610	176	608	971	986	288	606	867	98
328	176	608	971	986	288	606	867	98
60	395	474	184	707	288	606	867	98
767	395	474	184	707	288	606	867	98
511	628	474	184	707	288	606	867	98
273	628	474	184	707	288	606	867	98
43	939	453	184	707	288	606	867	98
743	939	453	184	707	288	606	867	98
915	679	453	184	707	288	606	867	98
952	679	453	184	707	288	606	867	98
73	44	982	885	707	288	606	867	98
575	44	982	885	707	288	606	867	98
85	807	982	885	707	288	606	867	98
653	807	982	885	707	288	606	867	98
205	248	95	885	707	288	606	867	98
687	248	95	885	707	288	606	867	98
913	353	95	885	707	288	606	867	98
199	353	95	885	707	288	606	867	98
866	381	996	163	786	641	606	867	98
40	381	996	163	786	641	606	867	98
320	673	996	163	786	641	606	867	98
608	673	996	163	786	641	606	867	98
802	275	586	163	786	641	606	867	98
170	275	586	163	786	641	606	867	98
653	538	586	163	786	641	606	867	98
209	538	586	163	786	641	606	867	98
880	984	723	171	786	641	606	867	98
262	984	723	171	786	641	606	867	98
971	89	723	171	786	641	606	867	98
551	89	723	171	786	641	606	867	98
222	841	746	171	786	641	606	867	98
652	841	746	171	786	641	606	867	98
361	163	746	171	786	641	606	867	98
268	163	746	171	786	641	606	867	98
266	14	741	731	433	641	606	867	98
753	14	741	731	433	641	606	867	98
436	805	741	731	433	641	606	867	98
339	805	741	731	433	641	606	867	98
462	592	372	731	433	641	606	867	98
805	592	372	731	433	641	606	867	98
30	719	372	731	433	641	606	867	98
499	719	372	731	433	641	606	867	98
164	132	929	1007	433	641	606	867	98
507	132	929	1007	433	641	606	867	98
863	967	929	1007	433	641	606	867	98
213	967	929	1007	433	641	606	867	98
807	130	558	1007	433	641	606	867	98
597	130	558	1007	433	641	606	867	98
607	917	558	1007	433	641	606	867	98
837	917	558	1007	433	641	606	867	98
263	928	147	311	168	238	446	867	98
933	928	147	311	168	238	446	867	98
799	259	147	311	168	238	446	867	98
885	259	147	311	168	238	446	867	98
167	478	224	311	168	238	446	867	98
693	478	224	311	168	238	446	867	98
101	297	224	311	168	238	446	867	98
753	297	224	311	168	238	446	867	98
601	286	781	507	168	238	446	867	98
263	286	781	507	168	238	446	867	98
291	635	781	507	168	238	446	867	98
539	635	781	507	168	238	446	867	98
1007	112	130	507	168	238	446	867	98
671	112	130	507	168	238	446	867	98
555	1005	130	507	168	238	446	867	98
659	1005	130	507	168	238	446	867	98
983	930	295	441	523	238	446	867	98
503	930	295	441	523	238	446	867	98
243	1023	295	441	523	238	446	867	98
203	1023	295	441	523	238	446	867	98
383	820	42	441	523	238	446	867	98
783	820	42	441	523	238	446	867	98
379	1015	42	441	523	238	446	867	98
905	1015	42	441	523	238	446	867	98
627	866	614	255	523	238	446	867	98
569	866	614	255	523	238	446	867	98
873	126	614	255	523	238	446	867	98
166	126	614	255	523	238	446	867	98
503	386	658	255	523	238	446	867	98
852	386	658	255	523	238	446	867	98
195	622	658	255	523	238	446	867	98
782	622	658	255	523	238	446	867	98
565	266	30	467	451	584	446	867	98
568	266	30	467	451	584	446	867	98
791	222	30	467	451	584	446	867	98
210	222	30	467	451	584	446	867	98
873	818	704	467	451	584	446	867	98
732	818	704	467	451	584	446	867	98
811	468	704	467	451	584	446	867	98
796	468	704	467	451	584	446	867	98
979	29	512	432	451	584	446	867	98
229	29	512	432	451	584	446	867	98
802	656	512	432	451	584	446	867	98
257	656	512	432	451	584	446	867	98
956	207	73	432	451	584	446	867	98
851	207	73	432	451	584	446	867	98
1008	731	73	432	451	584	446	867	98
154	731	73	432	451	584	446	867	98
